Version 4
SHEET 1 3256 2740
WIRE 1632 208 1536 208
WIRE 1824 208 1712 208
WIRE 1536 304 1536 208
WIRE 1568 304 1536 304
WIRE 1680 304 1632 304
WIRE 1728 304 1680 304
WIRE 1824 304 1824 208
WIRE 1824 304 1792 304
WIRE 1680 336 1680 304
WIRE 1680 432 1680 416
WIRE -1472 560 -1760 560
WIRE -1328 560 -1472 560
WIRE -1472 592 -1472 560
WIRE 1680 592 1680 576
WIRE 1184 608 816 608
WIRE 1280 608 1248 608
WIRE 1536 608 1536 304
WIRE 1536 608 1360 608
WIRE 1648 608 1536 608
WIRE 1824 624 1824 304
WIRE 1824 624 1712 624
WIRE 1936 624 1824 624
WIRE 1648 640 1600 640
WIRE -1328 672 -1328 560
WIRE -2544 688 -2736 688
WIRE 1600 688 1600 640
WIRE -1472 720 -1472 672
WIRE -1392 720 -1472 720
WIRE 816 720 816 608
WIRE -2736 736 -2736 688
WIRE -272 736 -1024 736
WIRE -1472 784 -1472 720
WIRE -1872 800 -2000 800
WIRE -1776 800 -1808 800
WIRE -1728 800 -1776 800
WIRE -1600 800 -1664 800
WIRE -1600 816 -1600 800
WIRE -1024 848 -1024 736
WIRE -2000 864 -2000 800
WIRE -1776 864 -1776 800
WIRE -1472 880 -1472 864
WIRE -1328 896 -1328 768
WIRE -1168 896 -1328 896
WIRE -1600 928 -1600 896
WIRE -1536 928 -1600 928
WIRE -1024 960 -1024 944
WIRE 352 960 -1024 960
WIRE -1600 976 -1600 928
WIRE 1248 976 1024 976
WIRE 2160 1008 2144 1008
WIRE 2304 1008 2224 1008
WIRE 2400 1008 2384 1008
WIRE -2736 1056 -2736 960
WIRE 2032 1072 1728 1072
WIRE 2144 1120 2144 1008
WIRE 2224 1120 2144 1120
WIRE 2400 1120 2400 1008
WIRE 2400 1120 2288 1120
WIRE 816 1152 816 1104
WIRE -1472 1184 -1632 1184
WIRE -1328 1184 -1472 1184
WIRE -2736 1200 -2736 1136
WIRE -2736 1200 -2832 1200
WIRE -1472 1216 -1472 1184
WIRE 1728 1216 1728 1072
WIRE 2144 1216 2144 1120
WIRE 2224 1216 2144 1216
WIRE 2400 1216 2400 1120
WIRE 2400 1216 2304 1216
WIRE -2832 1232 -2832 1200
WIRE 352 1232 352 960
WIRE -2736 1248 -2736 1200
WIRE 1120 1264 928 1264
WIRE 1152 1264 1120 1264
WIRE 1248 1264 1248 976
WIRE 1248 1264 1216 1264
WIRE 1344 1264 1248 1264
WIRE 1456 1264 1408 1264
WIRE 1488 1264 1456 1264
WIRE 1616 1264 1552 1264
WIRE 1664 1264 1616 1264
WIRE 2032 1280 2032 1072
WIRE 2256 1280 2032 1280
WIRE -1328 1296 -1328 1184
WIRE 1456 1296 1456 1264
WIRE 1616 1296 1616 1264
WIRE 816 1312 800 1312
WIRE 864 1312 816 1312
WIRE -1472 1344 -1472 1296
WIRE -1392 1344 -1472 1344
WIRE 1728 1344 1728 1312
WIRE 1728 1344 1696 1344
WIRE 1888 1344 1728 1344
WIRE 2016 1344 1952 1344
WIRE 2144 1344 2144 1216
WIRE 2144 1344 2096 1344
WIRE 2256 1360 2256 1280
WIRE -896 1376 -992 1376
WIRE -752 1376 -816 1376
WIRE -656 1376 -752 1376
WIRE -544 1376 -656 1376
